РОССИЙСКАЯ ФЕДЕРАЦИЯ
Уголовно-процессуальный кодекс Российской Федерации
38) розыскные меры - меры, принимаемые дознавателем, следователем, а также органом дознания по поручению дознавателя или следователя для установления лица, подозреваемого в совершении преступления;
38
1
) руководитель следственного органа - должностное лицо, возглавляющее соответствующее следственное подразделение, а также его заместитель;
(Дополнение пунктом - Федеральный закон
от 05.06.2007 № 87-ФЗ
39)
(Пункт утратил силу - Федеральный закон
от 05.06.2007 № 87-ФЗ
40) свидетельский иммунитет - право лица не давать показания против себя и своих близких родственников, а также в иных случаях, предусмотренных настоящим Кодексом;
(В редакции Федерального закона
от 29.05.2002 № 58-ФЗ
40
1
) следователь-криминалист - должностное лицо, уполномоченное осуществлять предварительное следствие по уголовному делу, а также участвовать по поручению руководителя следственного органа в производстве отдельных следственных и иных процессуальных действий или производить отдельные следственные и иные процессуальные действия без принятия уголовного дела к своему производству;
(Дополнение пунктом - Федеральный закон
от 02.12.2008 № 226-ФЗ
41) следователь - должностное лицо, уполномоченное осуществлять предварительное следствие по уголовному делу, а также иные полномочия, предусмотренные настоящим Кодексом;
(В редакции Федерального закона
от 29.05.2002 № 58-ФЗ
41
1
) согласие - разрешение руководителя следственного органа на производство следователем или разрешение прокурора, начальника органа дознания на производство дознавателем соответствующих следственных и иных процессуальных действий и на принятие ими процессуальных решений;
(Дополнение пунктом - Федеральный закон
от 05.06.2007 № 87-ФЗ
) (В редакции Федерального закона
от 30.12.2015 № 440-ФЗ
42) содержание под стражей - пребывание лица, задержанного по подозрению в совершении преступления, либо обвиняемого, к которому применена мера пресечения в виде заключения под стражу, в следственном изоляторе либо ином месте, определяемом федеральным законом;
43) сообщение о преступлении - заявление о преступлении, явка с повинной, рапорт об обнаружении преступления
, постановление прокурора о направлении соответствующих материалов в орган предварительного расследования для решения вопроса об уголовном преследовании
